"date","health","avg"
"1/02/2020","H",0.102777963082998
"1/03/2020","H",1.80052173938657
"1/04/2020","H",360.151275550618
"10/02/2020","H",0.152615278225035
"10/03/2020","H",14.4730601794265
"10/04/2020","H",604.945694851968
"11/02/2020","H",0.158365032418477
"11/03/2020","H",18.4061627538364
"11/04/2020","H",639.156003061872
"12/02/2020","H",0.160558102400233
"12/03/2020","H",23.7773563815225
"12/04/2020","H",665.504226008412
"13/02/2020","H",0.162204247489166
"13/03/2020","H",27.9694504103142
"14/02/2020","H",0.162482522876595
"14/03/2020","H",37.3197959394985
"15/02/2020","H",0.162482522876595
"15/03/2020","H",43.7672429354911
"16/02/2020","H",0.163839838756319
"16/03/2020","H",52.6888432993526
"17/02/2020","H",0.163839838756319
"17/03/2020","H",58.2077057376497
"18/02/2020","H",0.166293011280596
"18/03/2020","H",68.960140808586
"19/02/2020","H",0.166293011280596
"19/03/2020","H",74.3886477267479
"2/02/2020","H",0.116298570017466
"2/03/2020","H",2.50877204808078
"2/04/2020","H",391.012105706353
"20/02/2020","H",0.154472743452816
"20/03/2020","H",85.8171755149594
"21/01/2020","H",0.0030610292617225
"21/02/2020","H",0.164200254520294
"21/03/2020","H",99.9928294514828
"22/01/2020","H",0.0030610292617225
"22/02/2020","H",0.199689883408858
"22/03/2020","H",115.344592336974
"23/01/2020","H",0.0030610292617225
"23/02/2020","H",0.299546317132149
"23/03/2020","H",132.69819097314
"24/01/2020","H",0.0030610292617225
"24/02/2020","H",0.37939058894761
"24/03/2020","H",152.53881075979
"25/01/2020","H",0.0254567412771728
"25/02/2020","H",0.499921105717793
"25/03/2020","H",172.779692781376
"26/01/2020","H",0.0569988792458823
"26/02/2020","H",0.61627367468905
"26/03/2020","H",197.453074121163
"27/01/2020","H",0.0617980854210721
"27/02/2020","H",0.65855802946044
"27/03/2020","H",223.529969373354
"28/01/2020","H",0.0785512394614406
"28/02/2020","H",0.975371126915046
"28/03/2020","H",254.468350039308
"29/01/2020","H",0.0808735739776789
"29/02/2020","H",1.37224495132191
"29/03/2020","H",284.991223463285
"3/02/2020","H",0.119629255775914
"3/03/2020","H",3.12420147984048
"3/04/2020","H",411.021319065349
"30/01/2020","H",0.0998329096774903
"30/03/2020","H",312.417629310709
"31/01/2020","H",0.115972540449565
"31/03/2020","H",336.664606063662
"4/02/2020","H",0.122041632755845
"4/03/2020","H",3.78836330869786
"4/04/2020","H",442.501964854646
"5/02/2020","H",0.124990281105952
"5/03/2020","H",4.79016655727199
"5/04/2020","H",471.098255106083
"6/02/2020","H",0.128907439983785
"6/03/2020","H",5.9565243401434
"6/04/2020","H",496.419901085797
"7/02/2020","H",0.141421648568589
"7/03/2020","H",8.01500466697695
"7/04/2020","H",520.384942344204
"8/02/2020","H",0.142518183559467
"8/03/2020","H",9.64298813216972
"8/04/2020","H",547.949964836608
"9/02/2020","H",0.149304762958088
"9/03/2020","H",11.8918678596035
"9/04/2020","H",575.676830510422
"1/02/2020","L",0.548076559467236
"1/03/2020","L",3.76582168973097
"1/04/2020","L",35.8357632749492
"10/01/2020","L",0.0144033020203627
"10/02/2020","L",1.35157658903397
"10/03/2020","L",6.20177242546691
"10/04/2020","L",78.8559322571723
"11/01/2020","L",0.0144033020203627
"11/02/2020","L",1.41913777700796
"11/03/2020","L",6.19925375292884
"11/04/2020","L",84.3003945486173
"12/01/2020","L",0.0144033020203627
"12/02/2020","L",1.46980823328427
"12/03/2020","L",12.8090662126477
"12/04/2020","L",91.1896815676131
"13/01/2020","L",0.0144033020203627
"13/02/2020","L",1.54581391769874
"13/03/2020","L",12.4874181470691
"14/01/2020","L",0.0144033020203627
"14/02/2020","L",1.75302677846122
"14/03/2020","L",11.5690576170175
"15/01/2020","L",0.0144033020203627
"15/02/2020","L",1.99216351759343
"15/03/2020","L",12.5905852483262
"16/01/2020","L",0.0144033020203627
"16/02/2020","L",2.12337069394144
"16/03/2020","L",14.7556908652033
"17/01/2020","L",0.0144033020203627
"17/02/2020","L",2.21626711005359
"17/03/2020","L",14.4823550091415
"18/01/2020","L",0.0288066040407254
"18/02/2020","L",2.2669375663299
"18/03/2020","L",14.9125710453152
"19/01/2020","L",0.0432099060610881
"19/02/2020","L",2.36827847888252
"19/03/2020","L",16.0189443151213
"2/02/2020","L",0.614919603737912
"2/03/2020","L",3.94396433336843
"2/04/2020","L",38.7001453333366
"20/01/2020","L",0.0432099060610881
"20/02/2020","L",2.44428416329699
"20/03/2020","L",16.3062345670905
"21/01/2020","L",0.0432099060610881
"21/02/2020","L",2.46961939143515
"21/03/2020","L",16.6302984409038
"22/01/2020","L",0.0432099060610881
"22/02/2020","L",2.52462085381999
"22/03/2020","L",17.1773937877715
"23/01/2020","L",0.0432099060610881
"23/02/2020","L",2.63029277248115
"23/03/2020","L",17.6417417411416
"24/01/2020","L",0.110278251514089
"24/02/2020","L",2.63029277248115
"24/03/2020","L",18.9652869014192
"25/01/2020","L",0.29482649949136
"25/02/2020","L",2.41557073265353
"25/03/2020","L",20.2788653640094
"26/01/2020","L",0.228268249261547
"26/02/2020","L",3.63635287676479
"26/03/2020","L",21.5506824969874
"27/01/2020","L",0.238604660756773
"27/02/2020","L",3.74671433895916
"27/03/2020","L",24.2922688138602
"28/01/2020","L",0.293743786513818
"28/02/2020","L",3.57313084532375
"28/03/2020","L",25.9764335726949
"29/01/2020","L",0.404022038027906
"29/02/2020","L",3.87274505014649
"29/03/2020","L",27.7559079529622
"3/02/2020","L",0.615130834423635
"3/03/2020","L",3.91379352274928
"3/04/2020","L",42.9428934383757
"30/01/2020","L",0.5317213942537
"30/03/2020","L",30.1720742167064
"31/01/2020","L",0.461782802181081
"31/03/2020","L",32.7400691104181
"4/02/2020","L",0.624192905738103
"4/03/2020","L",4.10923777190428
"4/04/2020","L",46.4637751286204
"5/02/2020","L",0.789889432884081
"5/03/2020","L",4.20656440398454
"5/04/2020","L",51.3280434163746
"6/02/2020","L",0.900292416751172
"6/03/2020","L",4.04779305468834
"6/04/2020","L",56.1009457220187
"7/02/2020","L",0.960024944341952
"7/03/2020","L",4.19786601953615
"7/04/2020","L",62.2859471568964
"8/02/2020","L",1.08463120068071
"8/03/2020","L",4.60117325060724
"8/04/2020","L",67.9302313628115
"9/01/2020","L",0.0144033020203627
"9/02/2020","L",1.27103986896227
"9/03/2020","L",5.35098127656505
"9/04/2020","L",72.6423137468062
"1/02/2020","M",1.47735267661792
"1/03/2020","M",7.3341255342315
"1/04/2020","M",85.3312659666653
"10/02/2020","M",4.9451216513591
"10/03/2020","M",7.01398869367176
"10/04/2020","M",168.59826148371
"11/01/2020","M",0.0294385846502912
"11/02/2020","M",5.2459175482109
"11/03/2020","M",7.22281021635116
"11/04/2020","M",179.502362791755
"12/01/2020","M",0.0294385846502912
"12/02/2020","M",5.4878883537511
"12/03/2020","M",7.56081219554883
"12/04/2020","M",190.801344339584
"13/01/2020","M",0.0294385846502912
"13/02/2020","M",7.30285816055748
"13/03/2020","M",8.70821262836805
"14/01/2020","M",0.0294385846502912
"14/02/2020","M",7.78751778589764
"14/03/2020","M",10.0475871729405
"15/01/2020","M",0.0294385846502912
"15/02/2020","M",6.94767094050777
"15/03/2020","M",11.0832203557477
"16/01/2020","M",0.0294385846502912
"16/02/2020","M",7.15640665303269
"16/03/2020","M",13.5690329831765
"17/01/2020","M",0.032310641689344
"17/02/2020","M",7.36955302458188
"17/03/2020","M",15.0958026423961
"18/01/2020","M",0.0445168841053183
"18/02/2020","M",7.56649278855355
"18/03/2020","M",17.3321955103893
"19/01/2020","M",0.0868797254313471
"19/02/2020","M",7.80146279573137
"19/03/2020","M",18.2820657147884
"2/02/2020","M",1.8037026604311
"2/03/2020","M",7.23286497157821
"2/04/2020","M",93.5959053261002
"20/01/2020","M",0.0807720887515417
"20/02/2020","M",7.98879614038489
"20/03/2020","M",20.3389407454462
"21/01/2020","M",0.11415975183053
"21/02/2020","M",8.35711101562857
"21/03/2020","M",23.5350516683077
"22/01/2020","M",0.168728835572534
"22/02/2020","M",7.74453753337055
"22/03/2020","M",25.8374889527112
"23/01/2020","M",0.215758769587023
"23/02/2020","M",8.42286177043288
"23/03/2020","M",29.8770224485666
"24/01/2020","M",0.218173938988394
"24/02/2020","M",7.93182648023851
"24/03/2020","M",35.0617915209415
"25/01/2020","M",0.256638828214562
"25/02/2020","M",8.580610842677
"25/03/2020","M",39.9968130014359
"26/01/2020","M",0.380137280893833
"26/02/2020","M",7.6821380284832
"26/03/2020","M",46.3593254939125
"27/01/2020","M",0.524276385805386
"27/02/2020","M",6.92657830241294
"27/03/2020","M",54.3087601964482
"28/01/2020","M",0.690068678422057
"28/02/2020","M",6.81025529316698
"28/03/2020","M",61.0239771576421
"29/01/2020","M",0.900016047976817
"29/02/2020","M",7.41231261507269
"29/03/2020","M",67.3190115266659
"3/02/2020","M",2.14375150864057
"3/03/2020","M",6.62985726586563
"3/04/2020","M",103.785228000267
"30/01/2020","M",1.15002861322636
"30/03/2020","M",73.6168317572389
"31/01/2020","M",1.44896767927214
"31/03/2020","M",80.0067786675505
"4/02/2020","M",2.53561554743901
"4/03/2020","M",6.44325589788774
"4/04/2020","M",114.161628648434
"5/02/2020","M",3.00957104477977
"5/03/2020","M",6.70203686531888
"5/04/2020","M",123.780046792295
"6/02/2020","M",3.4681352928955
"6/03/2020","M",7.25673445030019
"6/04/2020","M",132.344892092698
"7/02/2020","M",3.85193093296155
"7/03/2020","M",7.159214858141
"7/04/2020","M",139.472038588047
"8/02/2020","M",4.25899444541558
"8/03/2020","M",7.15362627677782
"8/04/2020","M",148.755491714826
"9/02/2020","M",4.58790955712691
"9/03/2020","M",7.09472667737712
"9/04/2020","M",156.707884028259
